eta_zoo_phy(7,7) = 4.582026014383462e-01  ! 0.5
eta_zoo_phy(7,8) = 8.360989802874252e-01  ! 0.5
eta_zoo_phy(7,9) = 6.075564276436215e-01  ! 0.5
eta_zoo_phy(7,10) = 7.778408155707771e-01  ! 0.5
eta_zoo_pom(7,1) = 7.582626622864876e-01  ! 0.5
eta_zoo_pom(7,2) = 8.062610882374228e-01  ! 0.5
eta_zoo_pom(7,3) = 8.093653837033695e-01  ! 0.5
eta_zoo_pz(7,1) = 5.666337195290169e-01  ! 0.5
eta_zoo_pz(7,2) = 8.761311781724578e-01  ! 0.5
eta_zoo_bac(7,1) = 8.715614156213028e-01  ! 0.5
alpha_zoo_feed(7) = 6.512697496071145e-06  ! 2.20E-06
beta_zoo(7) = 5.417750949069811e-02  ! 6.93E-02
k_zoo_feed_do =  6.4920e-03  ! 3.13E-02
lambda_zoo(7) = 4.293178313368665e+01  ! 6.00E+01
pi_zoo_min(7) = 1.381873122668632e-02  ! 8.36E-03
e_zoo_phy(7,1)  = 6.175318243724477e-01  ! 5.00E-01
e_zoo_phy(7,2) = 7.491968585850289e-01  ! 5.00E-01
e_zoo_phy(7,3) = 5.800322763323442e-01  ! 5.00E-01
e_zoo_phy(7,4) = 8.260014050357150e-01  ! 5.00E-01
e_zoo_phy(7,5) = 5.969529448241766e-01  ! 5.00E-01
e_zoo_phy(7,6) = 1.161897992149981e+00  ! 5.00E-01
e_zoo_phy(7,7) = 7.112117552336724e-01  ! 5.00E-01
e_zoo_phy(7,8) = 8.273803392297365e-01  ! 5.00E-01
e_zoo_phy(7,9) = 6.051856495535750e-01  ! 5.00E-01
e_zoo_phy(7,10) = 6.264798389115783e-01  ! 5.00E-01
e_zoo_pom(7) = 5.109989518632089e-01  ! 5.00E-01
e_zoo_pz(7,1) = 4.220726858860888e-01  ! 5.00E-01
e_zoo_pz(7,2) = 5.372828280453379e-01  ! 5.00E-01
e_zoo_bac(7,1) = 6.353007974286081e-01  ! 5.00E-01
e_zoo_dec(7,1) = 9.015932097378246e-01  ! 5.00E-01
e_zoo_dec(7,2) = 3.964465050119794e-01  ! 3.00E-01
e_zoo_dec(7,3) = 2.190202498017378e-01  ! 1.00E-01
kappa_zoo_exc(7) = 5.243817420644213e-01  ! 5.00E-01
alpha_zoo_resp_r(7) = 5.535498788805057e-07  ! 1.09E-07
k_zoo_resp_do =  5.9515e-02  ! 1.56E-02
alpha_zoo_resp_a(7) = 1.216569239871472e-01  ! 2.00E-01
alpha_zoo_loss(7) = 3.053694628079448e-04  ! 3.50E-04
gamma_zoo_loss(7) = 1.600076898820121e+00  ! 2.00E+00
t_zoo_start(7) = 6.480643704546473e+00  ! 6.00E+00
t_zoo_end(7) = 1.971563577083103e+01  ! 1.80E+01
pi_zoo_stop(7) = 1.633621197935408e-02  ! 8.20E-03
w_zoo_food_up(7) = 7.949982404539848e-04  ! 0.00E+00
w_zoo_food_down(7) = -7.810602543102466e-04  ! 0.00E+00
i_zoo_start(7) = 8.309765975695986e+01  ! 1.00E+02
w_zoo_light_down(7) = -1.313796570175636e-03  ! 0.00E+00
n_c_zoo(7) = 1.103910974884151e-01  ! 1.20E-01
p_c_zoo(7) = 3.547443202736431e-03  ! 3.88E-03
tod_c_zoo(7) = 1.354947044080533e+00  ! 1.24E+00
c_zoo_dec(7,1) =               9.30E-01
c_zoo_dec(7,2) =               2.00E-02
c_zoo_dec(7,3) =               5.00E-02
lcal_zoo_feed_do(7) =               T
xi_zoo_feed_do(7,:) = 2.641038640320918e-01  ! 0.0, 0.222
fi_zoo_feed_do(7,:) = 2.119551238155546e-01  ! 0.695, 1.0
alpha_zoo_loss_do(7) = 4.439506832386370e-06  ! 1.34E-05
do_zoo_loss(7) = 9.937998240142142e-02  ! 0.0781
xi_zoo_salt(7,:) = 8.795645816206907e+00  ! 20.0, 30.0
fi_zoo_salt(7,:) = 4.895634766397137e-01  ! 1.0,  0.01
alpha_zoo_loss_salt(7) = 7.945394675664791e-06  ! 1.34E-05
                
!-------                
eta_zoo_phy(8,1) = 7.085226515592904e-01  ! 0.5
eta_zoo_phy(8,2) = 7.447664347919525e-01  ! 0.5
eta_zoo_phy(8,3) = 3.325130758588157e-01  ! 0.5
eta_zoo_phy(8,4) = 5.309221829999230e-01  ! 0.5
eta_zoo_phy(8,5) = 7.631106377435138e-01  ! 0.5
eta_zoo_phy(8,6) = 8.661931266874920e-01  ! 0.5
eta_zoo_phy(8,7) = 6.079962298919623e-01  ! 0.5
eta_zoo_phy(8,8) = 4.039753763561866e-01  ! 0.5
eta_zoo_phy(8,9) = 9.020790118456788e-01  ! 0.5
eta_zoo_phy(8,10) = 7.148397252090665e-01  ! 0.5
eta_zoo_pom(8,1) = 6.044615619696411e-01  ! 0.5
eta_zoo_pom(8,2) = 7.753504931087400e-01  ! 0.5
eta_zoo_pom(8,3) = 6.392838504935265e-01  ! 0.5
eta_zoo_pz(8,1) = 1.235282691278487e+00  ! 0.5
eta_zoo_pz(8,2) = 7.478333045248706e-01  ! 0.5
eta_zoo_bac(8,1) = 7.068875881743982e-01  ! 0.5
alpha_zoo_feed(8) = 3.738743400122248e-06  ! 2.20E-06
beta_zoo(8) = 6.028005636997411e-02  ! 6.93E-02
k_zoo_feed_do =  4.0632e-03  ! 3.13E-02
lambda_zoo(8) = 3.630162275641819e+01  ! 6.00E+01
pi_zoo_min(8) = 7.152938679656742e-03  ! 8.36E-03
e_zoo_phy(8,1)  = 8.757801552468969e-01  ! 5.00E-01
e_zoo_phy(8,2) = 5.970229857197242e-01  ! 5.00E-01
e_zoo_phy(8,3) = 5.340269750734669e-01  ! 5.00E-01
e_zoo_phy(8,4) = 4.852794649428054e-01  ! 5.00E-01
e_zoo_phy(8,5) = 4.695240342295092e-01  ! 5.00E-01
e_zoo_phy(8,6) = 5.691554024919742e-01  ! 5.00E-01
e_zoo_phy(8,7) = 5.634343963000820e-01  ! 5.00E-01
e_zoo_phy(8,8) = 7.169417820247069e-01  ! 5.00E-01
e_zoo_phy(8,9) = 6.374098228475730e-01  ! 5.00E-01
e_zoo_phy(8,10) = 4.649185248578727e-01  ! 5.00E-01
e_zoo_pom(8) = 6.954533313470073e-01  ! 5.00E-01
e_zoo_pz(8,1) = 6.660199135144368e-01  ! 5.00E-01
e_zoo_pz(8,2) = 3.105803049508273e-01  ! 5.00E-01
e_zoo_bac(8,1) = 3.743995785158867e-01  ! 5.00E-01
e_zoo_dec(8,1) = 8.233231706524009e-01  ! 5.00E-01
e_zoo_dec(8,2) = 4.491549687518743e-01  ! 3.00E-01
e_zoo_dec(8,3) = 1.064974953284097e-01  ! 1.00E-01
kappa_zoo_exc(8) = 5.513422990072224e-01  ! 5.00E-01
alpha_zoo_resp_r(8) = 6.519474454954513e-07  ! 1.09E-07
k_zoo_resp_do =  4.6921e-02  ! 1.56E-02
alpha_zoo_resp_a(8) = 1.845515011287177e-01  ! 2.00E-01
alpha_zoo_loss(8) = 3.570054667103826e-04  ! 3.50E-04
gamma_zoo_loss(8) = 1.676718734362654e+00  ! 2.00E+00
t_zoo_start(8) = 9.950293335185611e+00  ! 6.00E+00
t_zoo_end(8) = 1.639250608402308e+01  ! 1.80E+01
pi_zoo_stop(8) = 1.789110518744438e-02  ! 8.20E-03
w_zoo_food_up(8) = 9.480502777862829e-04  ! 0.00E+00
w_zoo_food_down(8) = -8.572580432603655e-04  ! 0.00E+00
i_zoo_start(8) = 1.289440885039100e+02  ! 1.00E+02
w_zoo_light_down(8) = -8.457907247047791e-04  ! 0.00E+00
n_c_zoo(8) = 9.503805654001317e-02  ! 1.20E-01
p_c_zoo(8) = 4.230312807152099e-03  ! 3.88E-03
tod_c_zoo(8) = 1.380285695752192e+00  ! 1.24E+00
c_zoo_dec(8,1) =               9.30E-01
c_zoo_dec(8,2) =               2.00E-02
c_zoo_dec(8,3) =               5.00E-02
lcal_zoo_feed_do(8) =               T
xi_zoo_feed_do(8,:) = 3.423158298899923e-01  ! 0.0, 0.222
fi_zoo_feed_do(8,:) = 2.119014860127856e-01  ! 0.695, 1.0
alpha_zoo_loss_do(8) = 5.232073899667103e-06  ! 1.34E-05
do_zoo_loss(8) = 1.375531031343175e-01  ! 0.0781
xi_zoo_salt(8,:) = 1.875234428088087e+01  ! 20.0, 30.0
fi_zoo_salt(8,:) = 1.232609849388695e-01  ! 1.0,  0.01
alpha_zoo_loss_salt(8) = 1.029110226851075e-05  ! 1.34E-05
                
!-------                
eta_zoo_phy(9,1) = 5.825763953416956e-01  ! 0.5
eta_zoo_phy(9,2) = 1.003714767653263e+00  ! 0.5
eta_zoo_phy(9,3) = 7.814828748398061e-01  ! 0.5
eta_zoo_phy(9,4) = 7.080172503918098e-01  ! 0.5
eta_zoo_phy(9,5) = 9.546969942760661e-01  ! 0.5
eta_zoo_phy(9,6) = 7.644371854484726e-01  ! 0.5
eta_zoo_phy(9,7) = 1.185182992174438e+00  ! 0.5
eta_zoo_phy(9,8) = 7.387206505723877e-01  ! 0.5
eta_zoo_phy(9,9) = 8.207208795591567e-01  ! 0.5
eta_zoo_phy(9,10) = 6.608174578111649e-01  ! 0.5
eta_zoo_pom(9,1) = 1.309776400471750e+00  ! 0.5
eta_zoo_pom(9,2) = 7.184352364454630e-01  ! 0.5
eta_zoo_pom(9,3) = 5.852603092333762e-01  ! 0.5
eta_zoo_pz(9,1) = 7.797574675773170e-01  ! 0.5
eta_zoo_pz(9,2) = 6.802840824672965e-01  ! 0.5
eta_zoo_bac(9,1) = 6.221726146715394e-01  ! 0.5
alpha_zoo_feed(9) = 4.164784120163754e-06  ! 2.20E-06
beta_zoo(9) = 6.877700754964174e-02  ! 6.93E-02
k_zoo_feed_do =  1.3188e-02  ! 3.13E-02
lambda_zoo(9) = 3.484333131571848e+01  ! 6.00E+01
pi_zoo_min(9) = 9.653321868649364e-03  ! 8.36E-03
e_zoo_phy(9,1)  = 9.183920581845045e-01  ! 5.00E-01
e_zoo_phy(9,2) = 4.808063401930422e-01  ! 5.00E-01
e_zoo_phy(9,3) = 8.518294637554472e-01  ! 5.00E-01
e_zoo_phy(9,4) = 4.495005406838103e-01  ! 5.00E-01
e_zoo_phy(9,5) = 8.351047363476353e-01  ! 5.00E-01
e_zoo_phy(9,6) = 7.624491109207475e-01  ! 5.00E-01
e_zoo_phy(9,7) = 5.341135411459504e-01  ! 5.00E-01
e_zoo_phy(9,8) = 4.847139071726460e-01  ! 5.00E-01
e_zoo_phy(9,9) = 4.778169412973082e-01  ! 5.00E-01
e_zoo_phy(9,10) = 5.530623173702737e-01  ! 5.00E-01
e_zoo_pom(9) = 6.617821998698318e-01  ! 5.00E-01
e_zoo_pz(9,1) = 5.037803463348480e-01  ! 5.00E-01
e_zoo_pz(9,2) = 4.628253703304432e-01  ! 5.00E-01
e_zoo_bac(9,1) = 5.284585456492513e-01  ! 5.00E-01
e_zoo_dec(9,1) = 6.493876302600724e-01  ! 5.00E-01
e_zoo_dec(9,2) = 3.711560224706532e-01  ! 3.00E-01
e_zoo_dec(9,3) = 3.130752237629726e-01  ! 1.00E-01
kappa_zoo_exc(9) = 6.271994382933215e-01  ! 5.00E-01
alpha_zoo_resp_r(9) = 8.428197979714704e-07  ! 1.09E-07
k_zoo_resp_do =  3.0414e-02  ! 1.56E-02
alpha_zoo_resp_a(9) = 1.772139410272089e-01  ! 2.00E-01
alpha_zoo_loss(9) = 2.896525399342825e-04  ! 3.50E-04
gamma_zoo_loss(9) = 1.169813804584613e+00  ! 2.00E+00
t_zoo_start(9) = 8.354962502671411e+00  ! 6.00E+00
t_zoo_end(9) = 1.766602582449141e+01  ! 1.80E+01
pi_zoo_stop(9) = 1.607652947507327e-02  ! 8.20E-03
w_zoo_food_up(9) = 9.824696732355020e-04  ! 0.00E+00
w_zoo_food_down(9) = -1.184142644716313e-03  ! 0.00E+00
i_zoo_start(9) = 1.170756635852404e+02  ! 1.00E+02
w_zoo_light_down(9) = -1.076370502973929e-03  ! 0.00E+00
n_c_zoo(9) = 9.757210150249877e-02  ! 1.20E-01
p_c_zoo(9) = 4.108218021483176e-03  ! 3.88E-03
tod_c_zoo(9) = 8.071975698628472e-01  ! 1.24E+00
c_zoo_dec(9,1) =               9.30E-01
c_zoo_dec(9,2) =               2.00E-02
c_zoo_dec(9,3) =               5.00E-02
lcal_zoo_feed_do(9) =               T
xi_zoo_feed_do(9,:) = 2.648978568716562e-01  ! 0.0, 0.222
fi_zoo_feed_do(9,:) = 2.678589084073409e-01  ! 0.695, 1.0
alpha_zoo_loss_do(9) = 4.607924164058817e-06  ! 1.34E-05
do_zoo_loss(9) = 1.065312395035213e-01  ! 0.0781
xi_zoo_salt(9,:) = 1.548920687231295e+01  ! 20.0, 30.0
fi_zoo_salt(9,:) = 3.644945001042132e-01  ! 1.0,  0.01
alpha_zoo_loss_salt(9) = 1.399807126898522e-05  ! 1.34E-05
                
!-------                
eta_zoo_phy(10,1) = 8.101838036743957e-01  ! 0.5
eta_zoo_phy(10,2) = 4.324527778754629e-01  ! 0.5
eta_zoo_phy(10,3) = 1.137188644240539e+00  ! 0.5
eta_zoo_phy(10,4) = 5.089343385569893e-01  ! 0.5
eta_zoo_phy(10,5) = 9.631790822352384e-01  ! 0.5
eta_zoo_phy(10,6) = 8.496881444397905e-01  ! 0.5
eta_zoo_phy(10,7) = 1.029540322915526e+00  ! 0.5
eta_zoo_phy(10,8) = 8.585898227695914e-01  ! 0.5
eta_zoo_phy(10,9) = 1.010488026839810e+00  ! 0.5
eta_zoo_phy(10,10) = 8.021660896435115e-01  ! 0.5
eta_zoo_pom(10,1) = 7.819475475271208e-01  ! 0.5
eta_zoo_pom(10,2) = 8.660948543627192e-01  ! 0.5
eta_zoo_pom(10,3) = 6.973891928887359e-01  ! 0.5
eta_zoo_pz(10,1) = 7.951694746676576e-01  ! 0.5
eta_zoo_pz(10,2) = 5.747233963568407e-01  ! 0.5
eta_zoo_bac(10,1) = 1.110487895177646e+00  ! 0.5
alpha_zoo_feed(10) = 6.158643780586651e-06  ! 2.20E-06
beta_zoo(10) = 5.839107973513416e-02  ! 6.93E-02
k_zoo_feed_do =  6.2678e-03  ! 3.13E-02
lambda_zoo(10) = 4.673579710757881e+01  ! 6.00E+01
pi_zoo_min(10) = 1.010823016856743e-02  ! 8.36E-03
e_zoo_phy(10,1)  = 8.972774857244913e-01  ! 5.00E-01
e_zoo_phy(10,2) = 6.080888932454127e-01  ! 5.00E-01
e_zoo_phy(10,3) = 4.462329906275371e-01  ! 5.00E-01
e_zoo_phy(10,4) = 5.908415841273388e-01  ! 5.00E-01
e_zoo_phy(10,5) = 5.068771385292065e-01  ! 5.00E-01
e_zoo_phy(10,6) = 4.382583486913096e-01  ! 5.00E-01
e_zoo_phy(10,7) = 4.009188939330581e-01  ! 5.00E-01
e_zoo_phy(10,8) = 4.899730673869038e-01  ! 5.00E-01
e_zoo_phy(10,9) = 8.779145234940501e-01  ! 5.00E-01
e_zoo_phy(10,10) = 7.727336729480344e-01  ! 5.00E-01
e_zoo_pom(10) = 7.298431394792586e-01  ! 5.00E-01
e_zoo_pz(10,1) = 4.320162789822541e-01  ! 5.00E-01
e_zoo_pz(10,2) = 7.231632622634195e-01  ! 5.00E-01
e_zoo_bac(10,1) = 6.296214129385360e-01  ! 5.00E-01
e_zoo_dec(10,1) = 4.402204870342827e-01  ! 5.00E-01
e_zoo_dec(10,2) = 3.587852127458842e-01  ! 3.00E-01
e_zoo_dec(10,3) = 1.518146553214779e-01  ! 1.00E-01
kappa_zoo_exc(10) = 8.110534125485672e-01  ! 5.00E-01
alpha_zoo_resp_r(10) = 5.473845919195534e-07  ! 1.09E-07
k_zoo_resp_do =  2.9002e-02  ! 1.56E-02
alpha_zoo_resp_a(10) = 1.815949853259452e-01  ! 2.00E-01
alpha_zoo_loss(10) = 2.156071683016488e-04  ! 3.50E-04
gamma_zoo_loss(10) = 1.371589225114622e+00  ! 2.00E+00
t_zoo_start(10) = 1.088882402473574e+01  ! 6.00E+00
t_zoo_end(10) = 1.723657985955277e+01  ! 1.80E+01
pi_zoo_stop(10) = 1.218383167980867e-02  ! 8.20E-03
w_zoo_food_up(10) = 8.241647981669359e-04  ! 0.00E+00
w_zoo_food_down(10) = -9.412613770070984e-04  ! 0.00E+00
i_zoo_start(10) = 7.380401251824871e+01  ! 1.00E+02
w_zoo_light_down(10) = -6.194890759319921e-04  ! 0.00E+00
n_c_zoo(10) = 1.149549348421394e-01  ! 1.20E-01
p_c_zoo(10) = 3.908590966344283e-03  ! 3.88E-03
tod_c_zoo(10) = 1.489215868634349e+00  ! 1.24E+00
c_zoo_dec(10,1) =               9.30E-01
c_zoo_dec(10,2) =               2.00E-02
c_zoo_dec(10,3) =               5.00E-02
lcal_zoo_feed_do(10) =               T
xi_zoo_feed_do(10,:) = 3.281619922929040e-01  ! 0.0, 0.222
fi_zoo_feed_do(10,:) = 2.707053272646637e-01  ! 0.695, 1.0
alpha_zoo_loss_do(10) = 5.375181317145856e-06  ! 1.34E-05
do_zoo_loss(10) = 1.094873723280765e-01  ! 0.0781
xi_zoo_salt(10,:) =               20.0, 30.0
fi_zoo_salt(10,:) =               1.0,  1.0
alpha_zoo_loss_salt(10) =               0.00E+00
                
!-------                
k_pz_do = 3.988464016970052e-02  ! 1.56E-02
k_pz_resp_do = 3.707678725755990e-02  ! 1.56E-02
!-------                                
alpha_pz(1) = 1.882409411349264e-06  ! 2.15E-06
beta_pz(1) = 2.379135667264046e-02  ! 6.93E-02
lambda_pz(1) = 6.443890032981990e+02  ! 8.00E+02
pi_pz_min(1) = 1.484878168434629e-04  ! 1.00E-04
eta_pz_phy(1,1)  = 6.510657079472845e-01  ! 2.00E-02
eta_pz_phy(1,2) = 5.120249463372220e-01  ! 2.00E-02
eta_pz_phy(1,3) = 3.646416861269053e-01  ! 2.00E-02
eta_pz_phy(1,4) = 5.615102562460627e-01  ! 2.00E-02
eta_pz_phy(1,5) = 5.531452578527775e-01  ! 2.00E-02
eta_pz_phy(1,6) = 6.814974917220850e-01  ! 2.00E-02
eta_pz_phy(1,7) = 1.090543999822265e+00  ! 2.00E-02
eta_pz_phy(1,8) = 7.142346948537176e-01  ! 2.00E-02
eta_pz_phy(1,9) = 8.270679627516754e-01  ! 2.00E-02
eta_pz_phy(1,10) = 8.280620480024400e-01  ! 2.00E-02
eta_pz_pz(1,1) =               0.00E+00
eta_pz_pz(1,2) =               0.00E+00
eta_pz_pz(1,3) =               0.00E+00
eta_pz_pz(1,4) =               0.00E+00
eta_pz_bac(1,1) = 5.920312051249820e-01  ! 7.00E-01
eta_pz_bac(1,2) =               0.00E+00
e_pz_phy(1,1) = 3.936525100532818e-01  ! 7.00E-01
e_pz_phy(1,2) = 4.405266883360237e-01  ! 7.00E-01
e_pz_phy(1,3) = 8.600530272869809e-01  ! 7.00E-01
e_pz_phy(1,4) = 8.313735344889338e-01  ! 7.00E-01
e_pz_phy(1,5) = 4.976629768468002e-01  ! 7.00E-01
e_pz_phy(1,6) = 8.263671070313098e-01  ! 7.00E-01
e_pz_phy(1,7) = 8.143990107460715e-01  ! 7.00E-01
e_pz_phy(1,8) = 4.644664360951919e-01  ! 7.00E-01
e_pz_phy(1,9) = 4.974463717494137e-01  ! 7.00E-01
e_pz_phy(1,10) = 6.091601929840076e-01  ! 7.00E-01
e_pz_pz(1,1) =               0.00E+00
e_pz_pz(1,2) =               0.00E+00
e_pz_pz(1,3) =               0.00E+00
e_pz_pz(1,4) =               0.00E+00
e_pz_bac(1,1) = 3.497298179862371e-01  ! 7.00E-01
e_pz_bac(1,2) =               0.00E+00
e_pz_dec(1,1) = 4.777607530134356e-01  ! 8.75E-01
e_pz_dec(1,2)  = 4.408061945591216e-01  ! 4.81E-05
e_pz_dec(1,3) = 5.012529109875243e-01  ! 0.00E+00
kappa_pz_exc(1) = 1.768180497077244e-01  ! 3.30E-01
alpha_pz_resp_r(1) = 8.724563846979591e-07  ! 3.12E-07
alpha_pz_resp_a(1) = 1.937534851556871e-01  ! 2.00E-01
alpha_pz_loss(1) = 1.755260706355273e-04  ! 5.00E-05
gamma_pz_loss(1) = 2.682750085825498e+00  ! 2.00E+00
n_c_pz(1) = 2.538057274835180e-01  ! 1.20E-01
p_c_pz(1) = 4.079774001729598e-03  ! 3.88E-03
tod_c_pz(1) = 1.360921936583315e+00  ! 1.24E+00
c_pz_dec(1,1) =               9.30E-01
c_pz_dec(1,2) =               2.00E-02
c_pz_dec(1,3) =               5.00E-02
xi_pz_salt(1,:) = 2.327925742709015e+01  ! 20.0, 30.0
fi_pz_salt(1,:) = 3.317996444670182e-01  ! 1.0, 0.0
alpha_pz_loss_salt(1) = 3.681624858221549e-03  ! 5.00E-04
                
!-------                                
alpha_pz(2) = 1.814947719083879e-06  ! 2.15E-06
beta_pz(2) = 1.942265400141765e-02  ! 6.93E-02
lambda_pz(2) = 7.419496374120657e+02  ! 8.00E+02
pi_pz_min(2) = 1.520669677248040e-04  ! 1.00E-04
eta_pz_phy(2,1)  = 5.262431548213268e-01  ! 2.00E-02
eta_pz_phy(2,2) = 5.074135762080970e-01  ! 2.00E-02
eta_pz_phy(2,3) = 6.908183690232699e-01  ! 2.00E-02
eta_pz_phy(2,4) = 4.967257746966963e-01  ! 2.00E-02
eta_pz_phy(2,5) = 4.564267032949218e-01  ! 2.00E-02
eta_pz_phy(2,6) = 5.776660137870340e-01  ! 2.00E-02
eta_pz_phy(2,7) = 7.638461121812939e-01  ! 2.00E-02
eta_pz_phy(2,8) = 5.961709494632892e-01  ! 2.00E-02
eta_pz_phy(2,9) = 7.039072376287375e-01  ! 2.00E-02
eta_pz_phy(2,10) = 8.820624439836072e-01  ! 2.00E-02
eta_pz_pz(2,1) = 8.568512821194533e-01  ! 1.00E+00
eta_pz_pz(2,2) =               0.00E+00
eta_pz_pz(2,3) =               0.00E+00
eta_pz_pz(2,4) =               0.00E+00
eta_pz_bac(2,1) = 7.180292500692885e-01  ! 7.00E-01
eta_pz_bac(2,2) =               0.00E+00
e_pz_phy(2,1) = 4.714754162636070e-01  ! 7.00E-01
e_pz_phy(2,2) = 5.138326304174198e-01  ! 7.00E-01
e_pz_phy(2,3) = 8.229666318960249e-01  ! 7.00E-01
e_pz_phy(2,4) = 4.097028358098960e-01  ! 7.00E-01
e_pz_phy(2,5) = 4.967451430044434e-01  ! 7.00E-01
e_pz_phy(2,6) = 6.010479601911799e-01  ! 7.00E-01
e_pz_phy(2,7) = 4.788782668406566e-01  ! 7.00E-01
e_pz_phy(2,8) = 4.921187265974917e-01  ! 7.00E-01
e_pz_phy(2,9) = 5.887791572980210e-01  ! 7.00E-01
e_pz_phy(2,10) = 8.007089643310322e-01  ! 7.00E-01
e_pz_pz(2,1) = 5.787119694791676e-01  ! 7.00E-01
e_pz_pz(2,2) =               0.00E+00
e_pz_pz(2,3) =               0.00E+00
e_pz_pz(2,4) =               0.00E+00
e_pz_bac(2,1) = 5.400996501993768e-01  ! 7.00E-01
e_pz_bac(2,2) =               0.00E+00
e_pz_dec(2,1) = 6.995159827570249e-01  ! 8.75E-01
e_pz_dec(2,2)  = 5.075067252577791e-01  ! 4.81E-05
e_pz_dec(2,3) = 5.699551734846854e-01  ! 0.00E+00
kappa_pz_exc(2) = 1.650326485710150e-01  ! 3.30E-01
alpha_pz_resp_r(2) = 9.909612608899642e-07  ! 3.12E-07
alpha_pz_resp_a(2) = 2.174878289906407e-01  ! 2.00E-01
alpha_pz_loss(2) = 1.873021112003853e-04  ! 5.00E-05
gamma_pz_loss(2) = 3.670357513776189e+00  ! 2.00E+00
n_c_pz(2) = 1.573210176562460e-01  ! 1.20E-01
p_c_pz(2) = 4.432066118357851e-03  ! 3.88E-03
tod_c_pz(2) = 9.078390086411323e-01  ! 1.24E+00
c_pz_dec(2,1) =               9.30E-01
c_pz_dec(2,2) =               2.00E-02
c_pz_dec(2,3) =               5.00E-02
xi_pz_salt(2,:) = 2.182194478115730e+01  ! 20.0, 30.0
fi_pz_salt(2,:) = 5.418744667347249e-01  ! 1.0, 0.0
alpha_pz_loss_salt(2) = 3.540681157456330e-03  ! 5.00E-04
                
!-------                                
alpha_pz(3) = 3.343561606881914e-06  ! 2.15E-06
beta_pz(3) = 2.665790870367283e-02  ! 6.93E-02
lambda_pz(3) = 5.464767084191886e+02  ! 8.00E+02
pi_pz_min(3) = 1.722050642192689e-04  ! 1.00E-04
eta_pz_phy(3,1)  = 8.276515523745092e-01  ! 2.00E-02
eta_pz_phy(3,2) = 4.501935204416756e-01  ! 2.00E-02
eta_pz_phy(3,3) = 6.053362154700271e-01  ! 2.00E-02
eta_pz_phy(3,4) = 4.404590483971340e-01  ! 2.00E-02
eta_pz_phy(3,5) = 8.778255226861350e-01  ! 2.00E-02
eta_pz_phy(3,6) = 6.540300365997066e-01  ! 2.00E-02
eta_pz_phy(3,7) = 5.341430061062681e-01  ! 2.00E-02
eta_pz_phy(3,8) = 8.164819453861397e-01  ! 2.00E-02
eta_pz_phy(3,9) = 5.245372768880791e-01  ! 2.00E-02
eta_pz_phy(3,10) = 7.994329273154736e-01  ! 2.00E-02
eta_pz_pz(3,1) =               0.00E+00
eta_pz_pz(3,2) =               0.00E+00
eta_pz_pz(3,3) =               0.00E+00
eta_pz_pz(3,4) =               0.00E+00
eta_pz_bac(3,1) =               7.00E-01
eta_pz_bac(3,2) = 8.870513710455118e-01  ! 7.00E-01
e_pz_phy(3,1) = 5.769132531154318e-01  ! 7.00E-01
e_pz_phy(3,2) = 6.929578148438890e-01  ! 7.00E-01
e_pz_phy(3,3) = 4.280120139435741e-01  ! 7.00E-01
e_pz_phy(3,4) = 6.833232766585765e-01  ! 7.00E-01
e_pz_phy(3,5) = 5.151928047861808e-01  ! 7.00E-01
e_pz_phy(3,6) = 8.022521366315308e-01  ! 7.00E-01
e_pz_phy(3,7) = 5.064772850832977e-01  ! 7.00E-01
e_pz_phy(3,8) = 4.128634384625683e-01  ! 7.00E-01
e_pz_phy(3,9) = 3.579589383418940e-01  ! 7.00E-01
e_pz_phy(3,10) = 4.575401408028266e-01  ! 7.00E-01
e_pz_pz(3,1) =               0.00E+00
e_pz_pz(3,2) =               0.00E+00
e_pz_pz(3,3) =               0.00E+00
e_pz_pz(3,4) =               0.00E+00
e_pz_bac(3,1) =               0.00E+00
e_pz_bac(3,2) = 5.744674464743234e-01  ! 7.00E-01
e_pz_dec(3,1) = 9.420589496563840e-01  ! 8.75E-01
e_pz_dec(3,2)  = 4.959711619114581e-01  ! 4.81E-05
e_pz_dec(3,3) = 4.136671456271548e-01  ! 0.00E+00
kappa_pz_exc(3) = 1.921639903042542e-01  ! 3.30E-01
alpha_pz_resp_r(3) = 9.344605320786480e-07  ! 3.12E-07
alpha_pz_resp_a(3) = 2.437047841259647e-01  ! 2.00E-01
alpha_pz_loss(3) = 2.008282998484138e-04  ! 5.00E-05
gamma_pz_loss(3) = 2.621993514313357e+00  ! 2.00E+00
n_c_pz(3) = 2.009846154609956e-01  ! 1.20E-01
p_c_pz(3) = 3.169923639696806e-03  ! 3.88E-03
tod_c_pz(3) = 1.317722739477382e+00  ! 1.24E+00
c_pz_dec(3,1) =               9.30E-01
c_pz_dec(3,2) =               2.00E-02
c_pz_dec(3,3) =               5.00E-02
xi_pz_salt(3,:) = 1.341572789548258e+01  ! 20.0, 30.0
fi_pz_salt(3,:) = 2.551063799772397e-01  ! 1.0, 0.0
alpha_pz_loss_salt(3) = 2.935891466401480e-03  ! 5.00E-04
                
!-------                                
alpha_pz(4) = 2.669771999898115e-06  ! 2.15E-06
beta_pz(4) = 3.195268434781152e-02  ! 6.93E-02
lambda_pz(4) = 7.068177394070898e+02  ! 8.00E+02
pi_pz_min(4) = 1.607862525558359e-04  ! 1.00E-04
